+--------+-----------+-------------------------------------------------------------------+-------------------------------+------------------------------------------------------------------------+---------------------------------------------+
|[32m Domain [39m|[32m Method    [39m|[32m URI                                                               [39m|[32m Name                          [39m|[32m Action                                                                 [39m|[32m Middleware                                  [39m|
+--------+-----------+-------------------------------------------------------------------+-------------------------------+------------------------------------------------------------------------+---------------------------------------------+
[39;49m|        | GET|HEAD  | /                                                                 |                               | App\Http\Controllers\HomeController@startPage                          | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\SetLocale               |
[39;49m|        | GET|HEAD  | add-words/{language_id}                                           | stat.add.words                | App\Http\Controllers\StatisticController@addingWords                   | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | admin                                                             | admin                         | App\Http\Controllers\Admin\AdminController@index                       | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m            |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Admin                   |
[39;49m|        | GET|HEAD  | admin/user                                                        | admin.user                    | App\Http\Controllers\Admin\UserController@index                        | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m            |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Admin                   |
[39;49m|        | GET|HEAD  | admin/user/{user}                                                 | admin.user.view               | App\Http\Controllers\Admin\UserController@view                         | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m            |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Admin                   |
[39;49m|        | GET|HEAD  | api/user                                                          |                               | Closure                                                                | api[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate:sanctum    |
[39;49m|        | POST      | dictionary/check                                                  |                               | App\Http\Controllers\DictionaryController@changeStatus                 | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | DELETE    | dictionary/delete                                                 | dictionary.destroy            | App\Http\Controllers\DictionaryController@destroy                      | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | dictionary/delete/{word}                                          | dictionary.delete             | App\Http\Controllers\DictionaryController@delete                       | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | dictionary/enter                                                  | dictionary.enter              | App\Http\Controllers\DictionaryController@enterToDictionary            | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | dictionary/view/{word}                                            | dictionary.view               | App\Http\Controllers\DictionaryController@view                         | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | dictionary/{language_id}                                          | dictionary                    | App\Http\Controllers\DictionaryController@index                        | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | dictionary/{language_id}/all                                      | dictionary.all                | App\Http\Controllers\DictionaryController@allDictionary                | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | dictionary/{phrase}/add                                           | dictionary.add.phrase         | App\Http\Controllers\DictionaryController@addPhrase                    | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | favorite                                                          | favorite                      | App\Http\Controllers\FavoriteController@index                          | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | favorite-language/{language_id}                                   | favorite.language             | App\Http\Controllers\FavoriteController@indexLanguages                 | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | favorite/clear/{language_id}                                      | favorite.clear                | App\Http\Controllers\FavoriteController@clearFavorite                  | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | help                                                              | help                          | App\Http\Controllers\HelpController@index                              | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\SetLocale               |
[39;49m|        | GET|HEAD  | help/part/{part}                                                  | help.part                     | App\Http\Controllers\HelpController@parts                              | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\SetLocale               |
[39;49m|        | GET|HEAD  | home                                                              | home                          | App\Http\Controllers\HomeController@index                              | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | home/check-lang/{id}                                              | home.checkLang                | App\Http\Controllers\HomeController@checkLanguage                      | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\SetLocale               |
[39;49m|        | GET|HEAD  | language                                                          | language.index                | App\Http\Controllers\LanguageController@index                          | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | language                                                          | language.store                | App\Http\Controllers\LanguageController@store                          | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | language/create                                                   | language.create               | App\Http\Controllers\LanguageController@create                         | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | language/{language}                                               | language.show                 | App\Http\Controllers\LanguageController@show                           | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | PUT|PATCH | language/{language}                                               | language.update               | App\Http\Controllers\LanguageController@update                         | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | DELETE    | language/{language}                                               | language.destroy              | App\Http\Controllers\LanguageController@destroy                        | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | language/{language}/edit                                          | language.edit                 | App\Http\Controllers\LanguageController@edit                           | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | learn/changeComplexity                                            |                               | App\Http\Controllers\LearnController@changeComplexity                  | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | learn/check                                                       |                               | App\Http\Controllers\LearnController@checkPhraseAjax                   | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | learn/commutator                                                  | learn.commutator              | App\Http\Controllers\LearnController@learnCommutator                   | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
